
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2377 * (normalized) binaryIUObjectCupboard
 +      -1.5553 * (normalized) keywordIUSubjectWoman
 +       0.8503 * (normalized) UCP
 +       0.926  * (normalized) ADVP->RB
 +      -0.0193 * (normalized) NumAdverbs
 +      -0.7063 * (normalized) binaryIUActionStoolFalling
 +       0.146  * (normalized) binaryIUObjectDishes
 +       0.58   * (normalized) AvgNPTypeLengthEmbedded
 +      -0.4567 * (normalized) TotalNumberOfWords
 +      -0.2758 * (normalized) MLC
 +       0.0468 * (normalized) NumNouns
 +       0.2835 * (normalized) C/S
 +       0.1224 * (normalized) NPTypeRate
 +       0.035  * (normalized) INTJ
 +      -0.1715 * (normalized) VP
 +      -0.2094 * (normalized) INTJ->UH
 +      -0.4175 * (normalized) binaryIUPlaceKitchen
 +       0.522  * (normalized) NPProportion
 +      -0.2931 * (normalized) MLT
 +      -0.1649 * (normalized) getLightVerbCount
 +      -0.5984 * (normalized) binaryIUPlaceExterior
 +       0.7135 * (normalized) RatioNoun
 +      -0.4438 * (normalized) QP
 +       0.3726 * (normalized) MLS
 +       0.95   * (normalized) NP->DT_NN
 +       0.4819 * (normalized) WHADJP
 +       0.051  * (normalized) WHNP
 +      -0.1242 * (normalized) TTR
 +      -0.7892 * (normalized) proportion_below_threshold_0
 +      -0.4419 * (normalized) CN/T
 +       2.6929

Number of kernel evaluations: 253401 (91.256% cached)



Time taken to build model: 1.19 seconds
Time taken to test model on training data: 0.12 seconds

=== Error on training data ===

Correctly Classified Instances         608               80.2111 %
Incorrectly Classified Instances       150               19.7889 %
Kappa statistic                          0.6045
Mean absolute error                      0.1979
Root mean squared error                  0.4448
Relative absolute error                 39.6243 %
Root relative squared error             89.0219 %
Total Number of Instances              758     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.825    0.219    0.778      0.825    0.801      0.606    0.803     0.727     Control
                 0.781    0.175    0.827      0.781    0.803      0.606    0.803     0.759     Dementia
Weighted Avg.    0.802    0.196    0.804      0.802    0.802      0.606    0.803     0.743     


=== Confusion Matrix ===

   a   b   <-- classified as
 302  64 |   a = Control
  86 306 |   b = Dementia


=== Error on test data ===

Correctly Classified Instances         252               77.5385 %
Incorrectly Classified Instances        73               22.4615 %
Kappa statistic                          0.536 
Mean absolute error                      0.2246
Root mean squared error                  0.4739
Relative absolute error                 44.6551 %
Root relative squared error             94.1691 %
Total Number of Instances              325     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.812    0.276    0.807      0.812    0.809      0.536    0.768     0.766     Control
                 0.724    0.188    0.729      0.724    0.727      0.536    0.768     0.642     Dementia
Weighted Avg.    0.775    0.240    0.775      0.775    0.775      0.536    0.768     0.715     


=== Confusion Matrix ===

   a   b   <-- classified as
 155  36 |   a = Control
  37  97 |   b = Dementia

