
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.9875 * (normalized) BrunetIndex
 +       0.1652 * (normalized) binaryIUObjectCupboard
 +      -1.7327 * (normalized) keywordIUSubjectWoman
 +       0.2726 * (normalized) UCP
 +      -0.1752 * (normalized) ADVP->RB
 +       0.5911 * (normalized) NumAdverbs
 +      -0.7962 * (normalized) binaryIUActionStoolFalling
 +       0.4567 * (normalized) binaryIUObjectDishes
 +       0.1374 * (normalized) AvgNPTypeLengthEmbedded
 +      -1.516  * (normalized) TotalNumberOfWords
 +      -0.0835 * (normalized) MLC
 +       0.6746 * (normalized) NumNouns
 +       0.0023 * (normalized) getConcretenessScore
 +      -0.3547 * (normalized) NPTypeRate
 +      -0.1618 * (normalized) INTJ
 +       1.5283 * (normalized) avg_avg_cos_dist
 +      -0.2569 * (normalized) INTJ->UH
 +      -0.1186 * (normalized) binaryIUPlaceKitchen
 +       0.3728 * (normalized) NPProportion
 +       0.5626 * (normalized) MLT
 +      -0.0984 * (normalized) binaryIUPlaceExterior
 +      -0.3176 * (normalized) RatioNoun
 +      -0.6799 * (normalized) QP
 +       0.0047 * (normalized) MLS
 +      -0.5875 * (normalized) NP->DT_NN
 +       0.9    * (normalized) NumberOfNID
 +      -0.4108 * (normalized) WHADJP
 +       0.4508 * (normalized) WHNP
 +      -1.1046 * (normalized) getImagabilityScore
 +       1.1759 * (normalized) getLightVerbCount
 +      -0.9819 * (normalized) CN/T
 +       5.4965

Number of kernel evaluations: 839923 (89.994% cached)



Time taken to build model: 1.46 seconds
Time taken to test model on training data: 0.18 seconds

=== Error on training data ===

Correctly Classified Instances        1112               78.1997 %
Incorrectly Classified Instances       310               21.8003 %
Kappa statistic                          0.5626
Mean absolute error                      0.218 
Root mean squared error                  0.4669
Relative absolute error                 43.6682 %
Root relative squared error             93.454  %
Total Number of Instances             1422     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.811    0.249    0.779      0.811    0.794      0.563    0.781     0.730     Control
                 0.751    0.189    0.786      0.751    0.768      0.563    0.781     0.710     Dementia
Weighted Avg.    0.782    0.220    0.782      0.782    0.782      0.563    0.781     0.720     


=== Confusion Matrix ===

   a   b   <-- classified as
 599 140 |   a = Control
 170 513 |   b = Dementia


=== Error on test data ===

Correctly Classified Instances         435               71.3115 %
Incorrectly Classified Instances       175               28.6885 %
Kappa statistic                          0.4193
Mean absolute error                      0.2869
Root mean squared error                  0.5356
Relative absolute error                 57.5999 %
Root relative squared error            107.4564 %
Total Number of Instances              610     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.749    0.331    0.734      0.749    0.742      0.419    0.709     0.688     Control
                 0.669    0.251    0.687      0.669    0.678      0.419    0.709     0.609     Dementia
Weighted Avg.    0.713    0.295    0.713      0.713    0.713      0.419    0.709     0.652     


=== Confusion Matrix ===

   a   b   <-- classified as
 251  84 |   a = Control
  91 184 |   b = Dementia

