
Bayes Network Classifier
Using ADTree
binaryIUObjectCupboard(1): class 
keywordIUSubjectWoman(2): class 
UCP(1): class 
ADVP->RB(1): class 
NumAdverbs(1): class 
binaryIUActionStoolFalling(2): class 
binaryIUObjectDishes(1): class 
AvgNPTypeLengthEmbedded(2): class 
TotalNumberOfWords(2): class 
MLC(2): class 
NumNouns(1): class 
C/S(1): class 
NPTypeRate(1): class 
INTJ(2): class 
VP(1): class 
INTJ->UH(1): class 
binaryIUPlaceKitchen(1): class 
NPProportion(2): class 
MLT(2): class 
getLightVerbCount(1): class 
binaryIUPlaceExterior(1): class 
RatioNoun(1): class 
QP(1): class 
MLS(2): class 
NP->DT_NN(1): class 
NumberOfNID(1): class 
WHADJP(1): class 
WHNP(1): class 
TTR(2): class 
VP->VBD_NP(1): class 
proportion_below_threshold_0(2): class 
CN/T(1): class 
class(2): 
LogScore Bayes: -14576.045236781292
LogScore BDeu: -14643.695784525948
LogScore MDL: -14660.296723695843
LogScore ENTROPY: -14411.646096734263
LogScore AIC: -14486.646096734263


Time taken to build model: 2.62 seconds
Time taken to test model on training data: 0.14 seconds

=== Error on training data ===

Correctly Classified Instances         554               73.0871 %
Incorrectly Classified Instances       204               26.9129 %
Kappa statistic                          0.4582
Mean absolute error                      0.2815
Root mean squared error                  0.4654
Relative absolute error                 56.3675 %
Root relative squared error             93.1398 %
Total Number of Instances              758     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.639    0.184    0.765      0.639    0.696      0.464    0.820     0.763     Control
                 0.816    0.361    0.708      0.816    0.758      0.464    0.820     0.858     Dementia
Weighted Avg.    0.731    0.275    0.735      0.731    0.728      0.464    0.820     0.812     


=== Confusion Matrix ===

   a   b   <-- classified as
 234 132 |   a = Control
  72 320 |   b = Dementia


=== Error on test data ===

Correctly Classified Instances         228               70.1538 %
Incorrectly Classified Instances        97               29.8462 %
Kappa statistic                          0.4098
Mean absolute error                      0.3201
Root mean squared error                  0.4977
Relative absolute error                 63.6469 %
Root relative squared error             98.8834 %
Total Number of Instances              325     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.644    0.216    0.809      0.644    0.717      0.422    0.772     0.774     Control
                 0.784    0.356    0.607      0.784    0.684      0.422    0.772     0.753     Dementia
Weighted Avg.    0.702    0.274    0.726      0.702    0.704      0.422    0.772     0.765     


=== Confusion Matrix ===

   a   b   <-- classified as
 123  68 |   a = Control
  29 105 |   b = Dementia

