
Bayes Network Classifier
Using ADTree
binaryIUObjectCupboard(1): class 
keywordIUSubjectWoman(1): class 
UCP(1): class 
ADVP->RB(1): class 
NumAdverbs(1): class 
binaryIUActionStoolFalling(2): class 
binaryIUObjectDishes(1): class 
AvgNPTypeLengthEmbedded(1): class 
TotalNumberOfWords(2): class 
MLC(1): class 
NumNouns(1): class 
getConcretenessScore(1): class 
NPTypeRate(1): class 
INTJ(2): class 
avg_avg_cos_dist(2): class 
INTJ->UH(1): class 
binaryIUPlaceKitchen(1): class 
NPProportion(1): class 
MLT(2): class 
binaryIUPlaceExterior(1): class 
RatioNoun(2): class 
QP(1): class 
MLS(2): class 
NP->DT_NN(1): class 
NumberOfNID(1): class 
WHADJP(1): class 
WHNP(1): class 
getImagabilityScore(1): class 
VP->VBD_NP(1): class 
getLightVerbCount(1): class 
CN/T(2): class 
class(2): 
LogScore Bayes: -23263.729129373565
LogScore BDeu: -23322.790174911992
LogScore MDL: -23340.257955616315
LogScore ENTROPY: -23104.3138182795
LogScore AIC: -23169.3138182795


Time taken to build model: 1.27 seconds
Time taken to test model on training data: 0.17 seconds

=== Error on training data ===

Correctly Classified Instances         973               68.4248 %
Incorrectly Classified Instances       449               31.5752 %
Kappa statistic                          0.3655
Mean absolute error                      0.3408
Root mean squared error                  0.485 
Relative absolute error                 68.2668 %
Root relative squared error             97.0674 %
Total Number of Instances             1422     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.735    0.370    0.682      0.735    0.707      0.367    0.752     0.769     Control
                 0.630    0.265    0.687      0.630    0.657      0.367    0.752     0.730     Dementia
Weighted Avg.    0.684    0.320    0.684      0.684    0.683      0.367    0.752     0.750     


=== Confusion Matrix ===

   a   b   <-- classified as
 543 196 |   a = Control
 253 430 |   b = Dementia


=== Error on test data ===

Correctly Classified Instances         370               60.6557 %
Incorrectly Classified Instances       240               39.3443 %
Kappa statistic                          0.2034
Mean absolute error                      0.3995
Root mean squared error                  0.5348
Relative absolute error                 80.2027 %
Root relative squared error            107.2885 %
Total Number of Instances              610     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.654    0.451    0.638      0.654    0.646      0.203    0.666     0.714     Control
                 0.549    0.346    0.566      0.549    0.557      0.203    0.666     0.610     Dementia
Weighted Avg.    0.607    0.404    0.606      0.607    0.606      0.203    0.666     0.667     


=== Confusion Matrix ===

   a   b   <-- classified as
 219 116 |   a = Control
 124 151 |   b = Dementia

